doctor_id,doctor_name,specialisation,address,latitude,longitude,diseases_handled,city,lat,lon
D001,Dr. Aditya Gupta,Orthopedic,"Ratlam, Madhya Pradesh",13.09017,80.28328,"Joint Pain, Back Pain, Fracture",Ratlam,23.31462344858925,75.08022809788012
D002,Dr. Kavya Agarwal,Psychiatrist,"Rewa, Madhya Pradesh",19.06604,72.88873,"Depression, Insomnia, Bipolar Disorder",Rewa,24.488451174615083,81.2874643394034
D003,Dr. Vivaan Mehta,Pediatrician,"Rewa, Madhya Pradesh",18.53565,73.84289,"Cough, Fever in Kids, Flu",Rewa,24.535495003699047,81.30994816326768
D004,Dr. Rohan Nair,ENT Specialist,"Sagar, Madhya Pradesh",26.84548,80.94112,"Hearing Loss, Ear Infection, Sinusitis",Sagar,23.87625996075959,78.70899875482677
D005,Dr. Rohan Reddy,ENT Specialist,"Gwalior, Madhya Pradesh",17.40263,78.48628,"Ear Infection, Sinusitis, Hearing Loss",Gwalior,26.19999091051453,78.1331035595157
D006,Dr. Aditi Gupta,ENT Specialist,"Ujjain, Madhya Pradesh",12.97499,77.59889,"Ear Infection, Tonsillitis, Sinusitis",Ujjain,23.163756124699844,75.8331933947507
D007,Dr. Sanya Kumar,ENT Specialist,"Bhopal, Madhya Pradesh",18.52317,73.85619,"Ear Infection, Sinusitis, Tonsillitis",Bhopal,23.28677148730913,77.42768007452787
D008,Dr. Aditya Agarwal,Cardiologist,"Chhindwara, Madhya Pradesh",22.56171,88.35695,"High BP, Arrhythmia, Chest Pain",Chhindwara,22.0332353141196,78.97888924672866
D009,Dr. Kavya Nair,Pediatrician,"Ratlam, Madhya Pradesh",28.6061,77.20519,"Fever in Kids, Flu, Cough",Ratlam,23.379995170799035,75.07051816261674
D010,Dr. Aarav Chopra,Dentist,"Sagar, Madhya Pradesh",12.95634,77.58782,"Bad Breath, Gum Infection, Tooth Pain",Sagar,23.875102814829116,78.72790884744877
D011,Dr. Ananya Mehta,Pediatrician,"Chhindwara, Madhya Pradesh",28.62502,77.22791,"Flu, Fever in Kids, Cough",Chhindwara,22.029418058894414,78.97121918685298
D012,Dr. Vivaan Chopra,Orthopedic,"Ratlam, Madhya Pradesh",19.07148,72.86098,"Fracture, Joint Pain, Arthritis",Ratlam,23.37487154030256,75.01122681378467
D013,Dr. Aditi Gupta,Cardiologist,"Bhopal, Madhya Pradesh",26.86589,80.95669,"Arrhythmia, Chest Pain, Heart Attack",Bhopal,23.235406114100893,77.41311700414346
D014,Dr. Sanya Nair,Pediatrician,"Ratlam, Madhya Pradesh",12.98042,77.58411,"Allergy, Fever in Kids, Cough",Ratlam,23.313175273233444,75.00771216060198
D015,Dr. Kavya Chopra,Dentist,"Ratlam, Madhya Pradesh",12.96567,77.58819,"Tooth Pain, Cavity, Gum Infection",Ratlam,23.377100635409054,75.0092159949533
D016,Dr. Sanya Agarwal,ENT Specialist,"Jabalpur, Madhya Pradesh",13.06548,80.25474,"Hearing Loss, Ear Infection, Sinusitis",Jabalpur,23.17081759449497,80.03438826132567
D017,Dr. Ananya Sharma,Pediatrician,"Ujjain, Madhya Pradesh",28.62701,77.2198,"Allergy, Flu, Fever in Kids",Ujjain,23.219375511326838,75.79627397117973
D018,Dr. Kavya Gupta,Orthopedic,"Rewa, Madhya Pradesh",28.60835,77.22644,"Joint Pain, Back Pain, Fracture",Rewa,24.58459557697475,81.3159882403751
D019,Dr. Diya Sharma,Cardiologist,"Bhopal, Madhya Pradesh",28.61814,77.21202,"Arrhythmia, Heart Attack, High BP",Bhopal,23.29175233870901,77.37854138081875
D020,Dr. Vivaan Gupta,Orthopedic,"Rewa, Madhya Pradesh",28.60855,77.20273,"Joint Pain, Fracture, Back Pain",Rewa,24.555011481295264,81.29205935295195
D021,Dr. Aditi Reddy,Dermatologist,"Chhindwara, Madhya Pradesh",13.09607,80.2611,"Skin Allergy, Eczema, Psoriasis",Chhindwara,22.073185595698124,78.95268405748753
D022,Dr. Aarav Nair,Dentist,"Ratlam, Madhya Pradesh",23.24382,77.39486,"Gum Infection, Cavity, Bad Breath",Ratlam,23.379873500733872,74.9978073126012
D023,Dr. Sanya Patel,Dermatologist,"Sagar, Madhya Pradesh",19.06438,72.89748,"Acne, Eczema, Skin Allergy",Sagar,23.852510399704645,78.71424814518883
D024,Dr. Vivaan Patel,Dermatologist,"Sagar, Madhya Pradesh",26.89864,75.80615,"Psoriasis, Skin Allergy, Eczema",Sagar,23.818342148743316,78.77516401719284
D025,Dr. Aditya Singh,Dermatologist,"Ujjain, Madhya Pradesh",23.2451,77.40539,"Acne, Eczema, Skin Allergy",Ujjain,23.175991287047584,75.8064078344803
D026,Dr. Ananya Chopra,ENT Specialist,"Sagar, Madhya Pradesh",23.24264,77.42068,"Hearing Loss, Ear Infection, Tonsillitis",Sagar,23.854062656186787,78.78507734294321
D027,Dr. Ananya Mehta,Gynecologist,"Ujjain, Madhya Pradesh",28.60327,77.18936,"Menstrual Disorder, PCOD, Pregnancy",Ujjain,23.17538597313728,75.78802736000542
D028,Dr. Ishita Reddy,Cardiologist,"Satna, Madhya Pradesh",28.60296,77.20581,"Heart Attack, Chest Pain, High BP",Satna,24.612187165198236,80.78586098786955
D029,Dr. Rohan Agarwal,Gynecologist,"Rewa, Madhya Pradesh",26.83038,80.93384,"PCOD, Pregnancy, Menstrual Disorder",Rewa,24.499874697607986,81.31956724703328
D030,Dr. Ishita Kumar,Cardiologist,"Sagar, Madhya Pradesh",12.96441,77.59238,"Chest Pain, Arrhythmia, Heart Attack",Sagar,23.835087221681153,78.71663538957692
D031,Dr. Aditi Kumar,Orthopedic,"Jabalpur, Madhya Pradesh",26.85974,80.94565,"Arthritis, Back Pain, Fracture",Jabalpur,23.185326475886967,79.9672666815974
D032,Dr. Aarav Patel,Dentist,"Jabalpur, Madhya Pradesh",22.57275,88.34631,"Gum Infection, Cavity, Bad Breath",Jabalpur,23.175803627711954,79.99745806908741
D033,Dr. Diya Mehta,Pediatrician,"Sagar, Madhya Pradesh",23.27044,77.40827,"Cough, Flu, Allergy",Sagar,23.846208618397505,78.70460698480835
D034,Dr. Aditya Kumar,Gynecologist,"Sagar, Madhya Pradesh",13.09085,80.2703,"UTI, PCOD, Pregnancy",Sagar,23.80310419067746,78.77398004642346
D035,Dr. Kavya Singh,Dentist,"Chhindwara, Madhya Pradesh",22.55612,88.35634,"Tooth Pain, Gum Infection, Cavity",Chhindwara,22.030421041547953,78.90421573458492
D036,Dr. Kavya Reddy,Neurologist,"Gwalior, Madhya Pradesh",13.09777,80.27857,"Stroke, Epilepsy, Parkinson's",Gwalior,26.21587119907018,78.22290876065229
D037,Dr. Vivaan Agarwal,Gynecologist,"Ujjain, Madhya Pradesh",22.56824,88.35395,"PCOD, Pregnancy, Menstrual Disorder",Ujjain,23.13492448679319,75.80905318699178
D038,Dr. Sanya Mehta,ENT Specialist,"Ujjain, Madhya Pradesh",28.62428,77.21505,"Sinusitis, Tonsillitis, Ear Infection",Ujjain,23.145605249002372,75.73946466713002
D039,Dr. Sanya Chopra,Cardiologist,"Sagar, Madhya Pradesh",22.55722,88.35621,"High BP, Chest Pain, Arrhythmia",Sagar,23.862038971879493,78.78321072020692
D040,Dr. Sanya Mehta,Neurologist,"Indore, Madhya Pradesh",13.08942,80.27704,"Stroke, Parkinson's, Migraine",Indore,22.733128390455978,75.83707438495749
D041,Dr. Ishita Gupta,ENT Specialist,"Sagar, Madhya Pradesh",18.5034,73.83968,"Tonsillitis, Sinusitis, Ear Infection",Sagar,23.84474071399151,78.73354965296821
D042,Dr. Aditi Mehta,Orthopedic,"Ujjain, Madhya Pradesh",12.97254,77.60813,"Arthritis, Back Pain, Joint Pain",Ujjain,23.143524232988725,75.76964014133361
D043,Dr. Aarav Reddy,Dentist,"Jabalpur, Madhya Pradesh",12.9739,77.61275,"Gum Infection, Tooth Pain, Bad Breath",Jabalpur,23.192684871349563,79.98914553422831
D044,Dr. Kavya Reddy,Neurologist,"Indore, Madhya Pradesh",26.92984,75.80327,"Migraine, Stroke, Parkinson's",Indore,22.736127892201853,75.89336043455435
D045,Dr. Ishita Agarwal,Gynecologist,"Satna, Madhya Pradesh",17.38865,78.50245,"UTI, Pregnancy, Menstrual Disorder",Satna,24.607974819350055,80.81199290701089
D046,Dr. Sanya Sharma,ENT Specialist,"Chhindwara, Madhya Pradesh",23.24083,77.40449,"Tonsillitis, Sinusitis, Hearing Loss",Chhindwara,22.07111197230296,78.90303058931154
D047,Dr. Aditi Agarwal,Cardiologist,"Satna, Madhya Pradesh",12.96488,77.60061,"Arrhythmia, Chest Pain, High BP",Satna,24.64095537366828,80.85752605934674
D048,Dr. Aditi Gupta,Cardiologist,"Ujjain, Madhya Pradesh",26.84326,80.9338,"Heart Attack, High BP, Arrhythmia",Ujjain,23.126770813472508,75.79531673965963
